co,kd,tauc,rv,ibd,mn,dh,cw,sd,po,fat,Qp,Tp,Bw,Tc,Bwbc,Bwac
10348.04286,46.94694456,2.506754356,16329292.94,0.01686520249,0.02500331343,15.54301202,12.27844658,0.0005578355347,0.2875701218,0.5939059246,nan,4.752,0.017,-1,-1,-1
12415.93981,23.20644977,2.400428415,15453483.06,0.03341844663,0.0207266829,15.58226529,12.27007337,0.0005115675933,0.3054331589,0.6083283677,3476.01025,2329.74,155.8564,339.732,1.036,24.8652
13162.5639,41.44703107,1.433050799,15572643.33,0.03903141085,0.02531249282,15.55444281,12.1979263,0.0002612646903,0.3042325643,0.6413383763,5406.74072,1544.76,260.3333,204.768,1.0712,23.128
14585.21556,21.11008917,1.536324024,14597459.17,0.0201712135,0.03174950806,15.57202398,11.83949879,0.0002249494393,0.3188397791,0.6010488124,5395.00439,1909.764,234.3073,464.76,1.22,23.3012
7964.309988,39.15504593,2.003644518,14762521.93,0.03100052677,0.02302844523,15.56113824,12.36140986,0.0002223366553,0.2782586114,0.6218330609,5487.86035,1559.736,234.5096,184.752,0.6181,28.714
8784.092346,16.3133735,1.459828243,16939571.02,0.02890348475,0.02209375832,15.57362894,11.76154824,0.0004003687265,0.2891351986,0.6578824084,2746.40674,2724.732,153.6003,429.732,0.7152,26.3947
11955.85227,45.52320867,2.23930811,14368644.1,0.01502110371,0.021928133,15.56097914,12.60870492,0.0001460050886,0.2986997113,0.5963372925,5698.5415,1689.768,227.0717,249.768,0.9696,25.7077
12793.37361,38.77435683,3.49120491,15039303.2,0.04588640226,0.02455727857,15.54641593,12.183139,0.0002322376195,0.3057416301,0.6202155589,5397.06738,1609.74,229.318,229.752,1.0651,24.0695
7124.806627,20.60860471,1.919668377,15589522.25,0.04289976556,0.02775874068,15.53784524,12.48152462,0.0003028768972,0.2999020372,0.6328132223,4447.33447,1924.74,216.1644,354.744,0.5804,28.9455
14239.72344,31.57297877,1.358038682,15919126.17,0.01719663644,0.02963927944,15.52803017,12.39668069,0.0002484660404,0.2765476321,0.6171743654,nan,4.752,0.0173,-1,-1,-1
10063.29718,25.847822,2.339731252,15494014.77,0.01383401258,0.01940111469,15.5759843,12.08056585,0.0001656130179,0.2922546835,0.5813886493,3515.72192,2334.744,159.1484,384.768,0.8107,28.1278
6145.387451,23.028154,1.764375837,15118191.1,0.02250435481,0.01988209508,15.57088949,12.22533277,0.0002987934861,0.3115289969,0.6404609974,3613.71802,2234.736,160.8283,299.736,0.506,29.7969
10423.0977,37.14898921,2.730191741,15438406.47,0.04648282352,0.02558882887,15.53423844,12.43353721,0.0002098234111,0.2402470626,0.6509088339,5358.51562,1584.756,245.837,234.756,0.8228,25.5363
8808.685976,43.08367401,3.575100636,15350917.7,0.0139191822,0.02798653356,15.55704299,12.38753012,0.0005645780072,0.300534762,0.6070588452,6452.13086,1504.764,292.5998,364.752,0.7142,28.1968
10007.44994,35.69346279,1.787130823,15836920.21,0.01977547409,0.03263090976,15.54353434,12.13851808,0.0003100720238,0.3265330857,0.635173298,6397.33301,1689.768,322.8784,564.732,0.8405,25.6411
8732.918199,35.7510098,1.684012083,15132951,0.02591078681,0.02791026086,15.56577777,12.13439378,0.0002681697365,0.2826388647,0.6178556213,6031.604,1444.752,278.4671,214.74,0.6912,28.0332
9249.380702,4.658463469,4.207822684,16103146.36,0.01755260042,0.03238311054,15.53714099,12.41587468,0.0003585207729,0.2734490816,0.6253986761,nan,4.752,0.0176,-1,-1,-1
7066.762317,33.72040367,3.615131896,16436401.13,0.03130799171,0.02213537797,15.54763803,12.05720858,0.0003191814629,0.3156341121,0.5927232292,4209.78223,1839.744,209.9005,259.74,0.5783,30.6419
11451.51667,9.05354593,2.221451109,15736221.42,0.01318386062,0.02904704071,15.60165616,11.92580089,0.000246922975,0.2456744224,0.584869858,3039.69043,3259.764,149.6904,1069.74,0.9171,27.2554
11732.3635,25.39577646,1.500380115,15527201.42,0.03574472981,0.02141705184,15.56232273,12.42300299,0.0002001496307,0.3239554364,0.6383129416,3702.56567,2199.744,173.1494,314.748,0.9604,24.1211
8099.759886,18.13303895,3.783086365,16087901.51,0.02853796814,0.01889005297,15.55227986,12.11291233,0.0002758961439,0.2904955775,0.6163582188,2725.45825,2854.764,128.425,499.752,0.6539,28.6538
13921.56376,53.69070632,3.311295736,16797986.62,0.01610924592,0.02688550316,15.55066031,12.45722713,0.0004446126996,0.279681638,0.6049440427,0.00006,4.752,0.0162,-1,-1,-1
9998.268912,46.10520645,2.77741391,15176778.19,0.0126394734,0.02763940753,15.55032161,12.15025991,0.0003143643774,0.2917200118,0.59341721,0.00001,4.752,0.0127,-1,-1,-1
8204.561341,26.82116014,2.062458263,14431039.38,0.0195257672,0.02108285161,15.55576721,11.99116998,0.0004777825371,0.2699594016,0.606311514,4399.16943,2159.748,177.996,349.74,0.6677,29.1712
11218.95173,42.25987769,2.048618053,14915729.89,0.02158778945,0.02428523059,15.56806852,12.06960837,0.0003313434158,0.2807848264,0.5995880746,5761.52588,1519.74,251.3565,214.74,0.917,26.4275
9870.181382,33.20473626,1.863111202,16477352.5,0.0303510512,0.02339297901,15.54878201,12.50808886,0.0004029197766,0.264833535,0.6045951364,4289.85986,1834.74,225.7964,264.744,0.7818,27.579
9579.519004,32.29151587,1.663519969,15888626.67,0.01473645664,0.02733489627,15.52326996,11.88764104,0.0004851999854,0.2490997876,0.6530609677,0,0,0,0,0,0
10378.47151,32.43672781,2.473389735,15375148.65,0.02785515201,0.03052342827,15.56597826,12.25769662,0.0003457572526,0.2971275154,0.6701092397,5931.00635,1494.756,277.2284,254.736,0.8354,24.4447
10150.15984,38.65980697,3.885923464,15521836.94,0.01183918948,0.02464866664,15.52481454,12.03924512,0.000198641253,0.3121872685,0.6361429914,0,0,0,0,0,0
12975.34485,35.25822015,2.37899955,16373338.02,0.01658821196,0.02309075846,15.5527134,12.14697673,0.0001783210299,0.3037733179,0.6276985016,4261.27246,1974.744,215.1504,374.76,1.0394,23.7145
9795.108409,39.53781056,1.695795927,15295290.55,0.01946272812,0.02381009547,15.56970343,12.27323744,0.0001717940379,0.2716781858,0.5860011783,5356.9126,1574.748,248.2165,219.744,0.7711,28.4011
9045.782982,44.13906362,1.017913756,15758315.16,0.02183875007,0.02022261766,15.58373214,12.69030277,0.0004537908642,0.2993994543,0.62956168,4564.63379,1699.74,225.5288,169.74,0.7195,27.1306
9427.948655,48.67510039,2.151014727,16708420.2,0.018975955,0.02552782364,15.56832667,12.46806015,0.0002552637974,0.2540136078,0.6493858212,5441.99268,1444.752,292.6106,184.752,0.7582,26.4161
8004.207939,19.35416802,1.583539132,16225748.6,0.01342303006,0.02707571583,15.55654402,12.08942229,0.0002853105675,0.3173001679,0.6470834384,3905.75122,2264.76,205.249,549.756,0.6707,27.2815
8933.564514,10.0399786,3.083405342,15715975.1,0.02298256067,0.02672872656,15.53529687,11.85603759,0.0003869505481,0.2606077443,0.6312375299,nan,4.752,0.023,-1,-1,-1
7281.825833,21.36427241,1.213876726,15306528.84,0.02373936245,0.02823348404,15.55989373,12.63792452,0.0003490956564,0.3148085825,0.5912840267,4791.33252,1844.748,231.4377,354.744,0.5972,30.4788
8560.957092,17.26560445,1.323973951,15545072.95,0.0203870668,0.02240774756,15.54529881,12.01339962,0.0002153789365,0.2823901999,0.5958431457,3354.39502,2674.764,162.1437,659.736,0.6959,29.0857
7565.52894,24.13919316,3.046807859,15983689.75,0.0178049033,0.02184578558,15.57532056,11.93018224,0.0003232688654,0.3112362798,0.6372085252,3634.26807,2199.744,173.7216,359.748,0.6333,28.2463
9945.426107,59.72445618,1.605811084,16044825.47,0.02929675383,0.02390860682,15.57952063,11.78221851,0.0005238038281,0.260031523,0.6092995362,6038.82275,1294.74,305.2123,124.74,0.8101,27.4433
11069.93162,31.25455854,2.258760584,16128049.21,0.03524759541,0.0272715964,15.54727396,12.21295986,0.0003558102468,0.3316861224,0.5888216642,4937.00488,1689.768,250.7993,284.76,0.9071,26.3632
12517.32812,18.61301854,3.389664734,14494798.97,0.01812873201,0.02863068432,15.5861735,12.44325585,0.0004579842837,0.2714945665,0.6111467002,4721.68799,2214.756,191.9111,534.744,1.0076,25.0617
10223.58586,28.01134332,2.632250039,15801596.03,0.01126285235,0.03067189901,15.59057496,11.94220116,0.0003973768201,0.2861083021,0.6156395538,5423.86719,1694.736,266.9325,384.768,0.8119,26.6949
12047.27364,23.80431122,3.855136303,14811626.15,0.04047016179,0.02265717224,15.56466915,12.00466982,0.000335330831,0.278960355,0.6446087941,4076.41724,2144.736,164.3298,339.732,0.9886,24.1354
9837.648023,36.46047449,1.836897251,16075287.46,0.01862225907,0.01897064084,15.53191544,12.16422623,0.0002718002687,0.3104936781,0.6257604139,nan,4.752,0.0188,-1,-1,-1
6704.225555,24.94324536,1.649584944,15276732.43,0.02069694016,0.02343485114,15.58328353,12.25517531,0.0003065888784,0.3032794942,0.619351888,4319.98242,1914.768,200.5758,279.756,0.548,30.1087
8979.656482,42.85456125,1.568384403,15641459.98,0.01574424964,0.03353881671,15.55602557,12.1768502,0.0002544091339,0.3081340895,0.5951017202,7474.37354,1224.756,371.8412,239.76,0.7057,28.4332
7871.319354,29.69931202,3.231802189,15427006.49,0.0323248188,0.03381739687,15.53606023,12.18929038,0.0003767792212,0.2913146386,0.5941712222,6530.9126,1524.744,308.3582,404.748,0.6492,29.8187
7427.445544,32.06653319,4.479021258,15485499.93,0.0300030109,0.02978603467,15.52995953,12.20069859,0.000228976295,0.2946547083,0.6125381867,0,4.752,0.0302,-1,-1,-1
12278.85765,13.31845781,2.890450774,15648553.39,0.02215797562,0.02614851719,15.59675318,12.50495767,0.0003274897893,0.2777066683,0.6015720041,3281.69775,2734.74,154.1507,659.736,0.9944,25.5589
7458.214873,32.74475599,2.109225755,15686168.5,0.01367667569,0.02002693503,15.5439571,11.87218027,0.0001862323727,0.2751848367,0.6182823554,nan,4.752,0.0137,-1,-1,-1
8413.175954,34.94890692,2.997361717,16183004.37,0.0325572235,0.03105235899,15.53106154,11.97418261,0.0002055252501,0.3277764916,0.6318353571,0.00006,4.752,0.0328,-1,-1,-1
7777.935466,6.462018527,2.918158611,15384136.74,0.02099087476,0.01683496655,15.55792022,12.6126293,0.0004088816031,0.316662989,0.6231504588,1556.57935,5349.744,74.7907,1424.736,0.6484,28.4874
11011.20227,24.49882189,2.137552223,16646352.24,0.0362319423,0.02985352518,15.55316598,12.40837049,0.0005003145248,0.2978319275,0.5875701897,4588.36816,1809.756,250.5808,334.764,0.8968,26.8614
10719.39403,29.42197905,2.832588444,16813135.87,0.04342000705,0.0257696486,15.56913111,11.72760754,0.0004269209308,0.2656682009,0.6078023143,4278.15674,1794.744,229.163,239.76,0.8609,26.7107
10191.67213,12.34017708,2.53756813,14860956.6,0.0149509986,0.02413110183,15.54856756,11.95576354,0.000491465035,0.3349526021,0.6464360697,0.00002,4.752,0.015,-1,-1,-1
9091.530626,47.30081169,1.422566409,14990602.32,0.02488871994,0.03211874203,15.55148785,11.84354941,0.0004130035165,0.2956751011,0.6086418956,7989.97119,1149.768,367.5583,189.756,0.7405,27.879
6793.0121,40.12433978,3.188629367,14594084.99,0.03672398033,0.02646307415,15.5267969,11.81936127,0.0002827291459,0.2524160881,0.5905320292,0.00007,4.752,0.0371,-1,-1,-1
11671.47704,30.79073447,3.447859662,16628481.71,0.02461161622,0.02540468358,15.5648215,12.12384921,0.0001349735243,0.2617905314,0.6214311757,4331.11963,1864.764,222.9332,309.744,0.9105,25.4176
10830.68099,47.56721663,3.716122698,15787357.88,0.02554313943,0.02630107144,15.55917074,12.12099296,0.0003409858473,0.2846268686,0.612670533,5999.33057,1399.752,281.9216,204.768,0.8636,26.2097
6992.20797,44.83325819,2.559134296,16405798.78,0.02600166176,0.02362867204,15.58164117,12.35775022,0.000325434592,0.3300695941,0.6198814612,5110.61328,1494.756,262.4198,154.764,0.5632,29.4726
10930.97995,40.49048664,3.365254596,15942016.42,0.02259877271,0.02922433003,15.60324303,11.79716572,0.0004152783197,0.3020085348,0.6271025424,6024.96973,1394.748,294.0297,209.736,0.8738,25.5067
5868.827066,27.34354831,1.514870188,15859701.74,0.02340957621,0.02869083553,15.59800266,12.1612801,0.0002602968715,0.2587552123,0.615037672,5231.66602,1554.732,267.9127,219.744,0.4601,31.8193
8521.937992,52.32571691,2.866524392,16977453.25,0.0142113355,0.02397552904,15.5419454,12.24333027,0.0004258699242,0.3130485478,0.6106900139,nan,4.752,0.0143,-1,-1,-1
11581.8265,27.76669729,1.978648329,16583131.57,0.03184165788,0.02942720199,15.59492363,12.31991046,0.0004372737037,0.2928807524,0.597497997,4799.70752,1689.768,260.543,269.748,0.9519,26.1244
12555.2822,26.24238638,4.003968885,16269183.29,0.0122013067,0.02624683473,15.56729566,12.32164217,0.0003014893428,0.3378584404,0.6543142616,0.00011,4.752,0.0122,-1,-1,-1
10577.15727,10.63015309,4.136454772,15677311.69,0.01585883254,0.02233299491,15.58767905,12.75615386,0.00036843063,0.2513681847,0.6243693416,2536.66406,3629.736,115.7341,1044.756,0.8416,26.3875
6261.616898,45.2219643,2.082305305,15595805.12,0.01012859709,0.02890220806,15.57735327,12.52759878,0.0002427299638,0.3063160045,0.6141245839,6813.00879,1279.764,330.665,214.74,0.5167,30.8684
5675.144711,49.49932077,3.254409977,15334525.49,0.03427566076,0.03148969215,15.58741168,12.02277734,0.0002771420147,0.3014232711,0.6033652892,8014.96191,1044.756,370.4854,114.732,0.4399,32.2515
9586.604641,51.30089199,2.952623746,16157382.55,0.02075442187,0.02588391507,15.53990541,12.6764884,0.0004494736829,0.2849247751,0.6342768146,0,4.752,0.0209,-1,-1,-1
6547.870119,41.91381594,4.781220877,15010230.5,0.0330244757,0.0244087881,15.56154689,12.30124326,0.0003830510301,0.3224185927,0.597996178,5922.31738,1429.74,247.8942,179.748,0.5494,31.0369
12093.45765,22.19106559,2.298233046,15055943.48,0.02667297535,0.02572631337,15.57821124,12.05231961,0.000294317909,0.3431566097,0.5835066472,4388.69775,2039.76,193.9293,384.768,1.0214,25.5982
9241.300918,37.19432598,3.652436276,14792687.09,0.03069202211,0.02748643055,15.54589824,12.54192845,0.0003937579554,0.2686433935,0.602531473,6270.77148,1484.748,264.5243,269.748,0.7425,28.2356
11353.45227,50.49087448,2.310681055,15903816.33,0.01289292551,0.02327622946,15.55863355,12.33286129,0.0001910337332,0.3091867409,0.6620756728,5332.15137,1579.752,256.937,249.768,0.945,23.7817
10961.75198,28.90998727,1.74992168,14665255.57,0.02144883596,0.02520135583,15.55475177,12.28972096,0.0003180281965,0.2861900535,0.6028595052,5132.24512,1834.74,219.5625,344.736,0.9063,26.4405
10266.7256,34.46511386,1.904252245,14543636.48,0.01195791809,0.03031933289,15.53871275,12.10721669,0.0002402581738,0.2966779282,0.6000481304,nan,4.752,0.012,-1,-1,-1
11519.34088,14.58297944,1.176097524,16306545.01,0.02630276955,0.0265280509,15.51636687,12.16963347,0.0004708551376,0.320411852,0.6287309872,nan,4.752,0.0264,-1,-1,-1
13396.44425,36.29465834,2.794039384,15219561.65,0.01838724861,0.02605473063,15.58485126,11.89814652,0.0003461728469,0.2896992019,0.6227793402,5422.11621,1634.76,241.5093,269.748,1.0548,23.7859
12705.94592,38.09123091,4.074612697,14733831.41,0.01629801055,0.02483293699,15.5715219,12.02970643,0.0003732461004,0.2813817707,0.6237559178,5594.25586,1679.76,226.5685,314.748,1.0335,24.3313
8303.837073,40.94377486,1.306091953,14078050.45,0.01302013866,0.02824758469,15.56321,12.57057965,0.0004761961393,0.2871094297,0.6434782516,7227.26367,1449.756,295.8738,229.752,0.6554,27.4117
9701.481748,37.75196788,3.546963545,16537163.94,0.01521135602,0.02092500191,15.56036208,11.69630129,0.0003122872189,0.2943203631,0.60976362,4053.55127,1959.768,200.6624,319.752,0.8001,27.2622
7718.235919,30.22739888,2.185286931,15825927.58,0.0153925503,0.02512264202,15.54998531,12.21169803,0.0005448490823,0.3027127691,0.5982514583,4762.29395,1949.76,233.7037,494.748,0.6437,29.7361
11790.10189,28.5258612,4.468523332,16007709.99,0.02331232608,0.02674839143,15.55376197,12.30761821,0.0002892197824,0.3069762536,0.6019383157,4644.35986,1924.74,220.596,429.732,0.9672,25.5302
9313.407287,56.0478428,2.642923795,14311204.04,0.02447311956,0.02492119272,15.54111965,12.54646894,0.000339094847,0.2937147245,0.6333816726,7212.84473,1444.752,288.2221,279.756,0.7293,26.6856
8673.911649,43.43968524,3.166464204,15081102.65,0.0270553683,0.02158329411,15.57838174,12.58909588,0.0003637234807,0.3258923861,0.6041073615,5193.19629,1589.76,221.202,179.748,0.7212,28.2512
10514.99931,13.84067299,2.587522385,14681568.4,0.0395632619,0.02037677199,15.59239208,11.98530416,0.0004606115535,0.3391318451,0.6005193067,2959.35229,2984.76,121.0932,494.748,0.8905,26.4403
10674.6969,17.03534478,1.951250182,15239978.25,0.02790286473,0.01851318678,15.53296457,12.07921736,0.0002808338488,0.2952945476,0.6133497606,0,4.752,0.028,-1,-1,-1
9172.652416,61.8904723,1.387818066,17050912.4,0.01790278458,0.01789835076,15.58054721,11.91029812,0.0003522874567,0.2759362592,0.5990317718,4278.0752,1674.756,235.8611,134.748,0.7516,28.4598
13591.20353,33.54000564,2.68878862,15164835.64,0.01433687477,0.02284421999,15.57642272,11.96893845,0.0003663088024,0.2833419577,0.665199242,4584.0332,1924.74,198.1628,329.76,1.1185,22.3373
10584.58279,53.93138845,1.81987871,14242124.52,0.02518068776,0.01950998619,15.52043212,11.6577366,0.0005187106797,0.3330948495,0.6143837116,nan,4.752,0.0255,-1,-1,-1
11873.90339,59.22891092,3.1041147,15751065.04,0.03807480994,0.02126383777,15.56665586,12.2195163,0.0002921299039,0.3144791446,0.5967742411,5415.76807,1454.76,248.1269,139.752,0.9972,25.5944
10797.70603,29.09967116,2.428229354,15403404.76,0.03466245529,0.02715926429,15.56391185,12.24844218,0.0002655095528,0.3088546594,0.6567723533,5022.92676,1714.752,232.3589,274.752,0.9028,24.4251
11139.70224,54.77980434,1.471227115,15996273.82,0.0413143462,0.03122087457,15.57319016,12.23172975,0.0001631421911,0.3196202253,0.6297697135,7370.88916,1119.744,378.4445,134.748,0.9238,24.975
8319.749195,49.2509149,1.870844578,14131354.95,0.03379370444,0.02468679509,15.59300718,12.04819711,0.0002343037536,0.2638854138,0.6421727195,6916.45215,1384.74,276.4447,129.744,0.6451,27.7275
9654.361572,22.00439851,1.729799428,14925866.78,0.02735431677,0.0241963739,15.58930381,12.48571817,0.0003902837667,0.274285536,0.6488243504,4209.07471,2064.744,185.0536,329.76,0.7858,26.0881
12231.43765,34.14474377,1.627485327,16243170.24,0.04178583251,0.02268638929,15.57028159,12.29103909,0.0004325275614,0.2670283662,0.6118757675,4231.51807,1824.732,216.6405,214.74,0.9715,25.2723
13001.04829,51.69216936,2.437406366,15627723,0.02911393779,0.02851526785,15.57458934,12.3475969,0.0004225073178,0.3216293866,0.6053876699,6745.47754,1259.748,321.9912,169.74,1.0882,24.3104
13540.79838,15.09798861,1.260298692,15207034.93,0.0191456701,0.02062625423,15.51807017,12.37893182,0.0003777650972,0.2568031006,0.5879222169,0,0,0,0,0,0
9517.824787,30.45330006,2.699180016,14966444.86,0.03762204918,0.03021344277,15.55798019,12.09925471,0.000295158862,0.2885431299,0.6395097052,6042.28369,1494.756,267.8741,249.768,0.7774,26.3464
11289.25231,57.38422438,4.277148713,14884047.01,0.01700079142,0.01764840863,15.54065424,12.37430252,0.0003320660549,0.2683301539,0.6067983879,nan,4.752,0.0171,-1,-1,-1
9400.852926,19.5650598,2.020784177,16486114.26,0.02411857038,0.02357895161,15.56295155,12.3360621,0.0001271425776,0.297985806,0.5897695445,3370.5791,2369.736,177.8091,434.736,0.7708,28.3466
